metodo_pago,total
10896.24,1
5871.59,1
7320.64,1
13031.45,1
4193.63,1
13595.37,1
818.43,1
9944.96,1
7770.03,1
2520.1,1
5506.1,1
1552.67,1
12164.5,1
14621.53,1
12589.29,1
12611.47,1
22475.14,1
10397.16,1
8266.32,2
681.05,1
5888.35,1
3948.93,1
4407.72,1
13482.13,1
3164.39,1
2257.52,1
2236.36,1
3531.33,1
3202.89,1
12831.82,1
2256.63,1
2622.42,1
6483.9,1
4888.04,1
5440.96,1
7332.5,1
987.88,1
5043.43,1
908.04,1
7344.79,1
6177.24,1
262.04,1
1947.12,1
6108.82,1
9473.86,1
8039.74,1
2111.27,1
4349.79,1
1217.39,1
2820.56,1
6168.31,1
9691.38,1
2627.62,1
11869.8,1
7514.99,1
17822.46,1
2433.98,1
527.52,1
4218.56,1
14045.71,1
10090.75,1
7063.56,1
2576.83,1
10456.23,1
11349.17,1
1694.43,1
1455.78,2
14990.91,1
3757.06,1
5697.78,1
3839.08,1
9834.55,1
8141.35,1
6116.11,1
4320.32,1
12332.67,1
20344.72,1
9537.46,1
6938.95,1
6469.3,1
14632.76,1
6815.58,1
12971.75,1
16092.08,1
12062.1,1
21389.41,1
2656.17,1
10974.29,1
5282.43,1
6220.15,1
12946.53,1
7213.03,1
561.61,1
3610.06,1
9099.07,1
8466.31,1
4062.34,1
2197.54,1
10071.75,1
10827.04,1
4632.33,1
7328.42,1
5899.94,1
9420.99,1
13176.36,1
5513.37,1
3517.37,1
907.5,1
9785.51,1
5106.43,1
4664.48,1
12066.71,1
15252.24,1
1742.21,1
3160.6,1
8761.56,1
2069.73,1
1426.35,1
10214.55,1
13525.56,1
128.83,1
11450.75,1
11995.29,1
2401.72,2
9285.33,1
3385.9,1
3479.91,1
8528.23,1
2317.66,1
14834.02,1
4795.04,1
6455.54,1
3765.72,1
282.2,1
5020.37,1
1856.37,1
3633.81,1
12027.94,1
3072.53,1
729.54,1
9608.6,1
6590.79,1
3058.65,1
11747.88,1
8271.19,1
19404.3,1
14032.76,1
59.26,1
6696.15,1
2566.34,1
2775.32,1
3180.73,1
17087.1,1
5838.76,1
18180.13,1
11133.74,1
15786.82,1
8358.06,1
7953.43,1
5936.86,1
7380.61,1
5926.31,1
5674.9,1
7986.68,1
20524.68,1
16876.55,1
4378.4,1
4118.6,1
15357.37,1
7161.72,1
6889.57,1
1535.94,1
17430.29,1
4016.56,1
12308.12,1
7372.65,1
10432.85,1
4513.17,1
4638.55,1
3304.2,1
14620.26,1
13524.41,1
3846.92,1
7603.68,1
4279.66,1
4782.15,1
3481.55,1
3097.36,1
2247.41,1
1626.25,1
7461.83,1
3319.08,1
18437.14,1
289.38,1
8243.11,1
2523.65,1
5871.6,1
2298.2,1
16840.21,1
3562.18,1
9184.99,1
8434.77,1
745.96,1
2619.07,1
4241.53,1
1740.69,1
7990.98,1
6878.06,1
15927.29,1
4691.44,1
974.56,1
1280.87,1
3763.67,1
7358.74,1
19972.33,1
2507.64,1
7196.29,1
8324.29,1
10083.21,1
2280.49,1
4896.5,1
2624.49,2
12481.87,1
6324.69,1
2171.45,1
2898.12,1
8040.22,1
3457.91,1
9015.48,1
5408.38,1
13432.16,1
7411.67,1
3715.93,1
8927.02,1
18159.74,1
5312.46,1
6393.06,1
5640.58,1
12221.01,1
5264.88,2
21026.16,1
3171.68,1
383.55,1
2029.16,1
2117.66,1
2245.71,1
6362.38,1
10303.66,1
3687.44,1
12082.6,1
3984.9,1
5444.46,1
5044.34,1
4608.43,1
10797.75,1
8490.38,1
11164.91,1
12294.01,1
2747.73,1
4484.81,1
2508.71,1
2343.21,2
14329.38,1
3651.79,1
2277.12,1
9579.56,1
836.64,1
1791.93,1
5574.33,1
4120.64,1
3348.05,1
21979.37,1
1596.06,1
3366.62,1
5863.47,1
1732.54,1
1183.58,1
2926.26,1
3554.45,1
140.94,1
15805.22,1
134.92,1
13214.95,1
8237.01,1
2144.06,1
1381.43,1
11652.64,1
1285.96,1
14997.07,1
1022.79,1
16294.92,1
1890.66,1
6850.76,1
5440.72,1
2154.88,1
23018.62,1
7523.49,1
9345.31,1
3035.05,1
12725.14,1
12501.01,1
2338.46,2
1352.75,1
3460.99,1
5381.23,1
6271.82,1
7432.03,1
3019.42,1
6917.34,1
5344.25,1
363.65,1
8128.62,1
13617.03,1
3877.68,1
6894.87,1
1915.6,1
13321.92,1
152.47,1
10226.59,1
1257.06,1
6499.79,1
8190.86,1
4286.72,1
10587.76,1
3364.68,1
8537.04,1
13803.52,1
16941.32,1
4748.05,1
4328.99,1
19142.41,1
5001.8,1
2730.3,1
4733.89,1
6174.72,1
1933.01,1
3708.34,1
4770.8,1
7522.13,1
15179.57,1
7747.42,1
10080.92,1
7598.78,1
2410.44,1
6301.44,1
14766.67,1
6180.65,1
24238.2,1
12252.49,1
14898.5,1
2038.36,1
10590.22,1
8746.63,1
1682.87,1
9476.14,1
19792.72,1
12436.97,1
8432.68,1
4602.19,1
12506.21,1
1463.16,1
7691.2,1
12142.92,1
2919.45,1
3007.93,1
2708.72,1
2124.99,1
3440.31,1
21001.77,1
3588.13,1
1513.25,1
5558.14,1
4293.62,1
4376.81,1
2182.71,1
8806.19,1
3928.1,1
13893.21,1
6220.35,1
7881.42,1
9689.42,1
10384.41,1
6967.14,1
12764.36,1
9552.62,1
2058.61,1
12601.7,1
13803.14,1
7683.18,1
2314.19,1
2427.84,1
1127.6,1
18428.73,1
7028.5,1
19115.22,1
4882.25,1
4043.25,2
9567.25,1
7268.71,1
12315.41,1
2057.1,1
12469.26,1
5604.36,1
7681.24,1
9465.23,1
2779.39,1
6513.31,1
8976.77,1
10919.44,1
2984.48,1
1902.85,1
6042.18,1
4941.24,1
4336.2,1
11444.55,1
3442.21,1
1903.54,1
12575.86,1
10024.14,1
12360.12,1
17571.37,1
2488.63,1
10234.55,1
5024.43,1
5538.12,2
16450.22,1
4190.89,1
378.39,1
2465.08,1
380.76,1
4042.75,1
6283.39,1
1092.41,1
8486.74,1
10930.92,1
7117.56,1
1977.61,1
1785.82,1
2632.63,1
1360.43,1
2328.38,1
6958.47,1
11628.2,1
15529.38,1
8901.76,1
5743.73,1
6886.7,1
3749.53,1
1580.68,1
1207.75,1
8176.03,1
8564.53,1
7042.22,2
14898.15,1
668.65,1
4354.63,1
3812.52,1
3305.2,1
6122.67,1
6709.4,1
3579.42,1
3667.22,1
1066.9,1
14459.42,1
7402.47,1
7633.07,1
7736.49,1
3894.85,2
3891.24,1
2661.98,1
6386.25,1
978.79,1
7969.97,1
5704.7,1
1513.16,1
6246.28,1
3408.69,2
525.51,1
2642.41,1
11215.17,1
900.6,1
1546.64,1
8273.31,1
203.17,1
11876.54,1
8106.98,1
4765.96,1
3834.29,1
4541.23,2
3556.42,1
1382.56,1
7001.69,1
5584.58,1
8380.97,1
1022.8,1
5552.49,1
11159.33,1
2279.14,1
11933.12,1
11561.41,1
12102.52,1
6959.41,1
4269.77,1
12895.88,1
4393.07,1
5664.8,1
408.19,1
10029.02,1
17883.9,1
6016.71,1
7965.47,1
5051.64,1
21712.32,1
15902.47,1
2986.04,1
1459.25,1
9110.94,1
4110.83,1
142.98,1
10458.91,1
5449.85,1
17142.09,1
5130.39,1
8638.12,1
362.01,1
1124.45,1
1533.7,1
2058.36,2
4559.67,1
1986.8,1
3346.66,1
1779.76,1
2660.47,1
1420.97,1
398.81,1
11004.17,1
7409.91,1
928.83,1
896.69,1
10834.35,1
8559.9,1
15804.66,1
10128.19,1
6326.36,1
8728.52,1
4422.43,1
4916.33,1
485.31,1
3515.83,1
10576.34,1
10844.48,1
2410.41,1
2816.07,1
2707.01,1
8875.62,1
17550.02,1
17794.44,1
7749.05,1
14057.74,1
4803.49,1
1340.63,1
4193.1,1
11141.05,1
3661.53,1
3721.6,1
7202.71,1
1050.7,1
14330.83,1
1164.08,1
781.8,2
15850.22,1
19499.38,1
12662.93,1
3258.83,1
4553.71,1
4531.22,1
6052.26,1
2650.97,1
7834.44,1
5155.98,1
5328.92,1
1636.61,1
4142.72,1
3323.4,1
3062.81,1
4149.22,1
4645.39,1
13259.71,1
2460.9,1
1237.38,1
2907.98,1
9136.04,1
6174.11,1
3760.6,1
3574.09,1
1605.77,2
7141.36,1
3943.71,1
6446.26,1
8819.95,1
7777.11,1
1156.62,1
5921.41,1
8651.3,1
7842.06,1
7638.65,1
8334.26,1
14072.59,1
8891.83,1
11301.9,1
4391.87,1
17315.09,1
6574.25,1
4166.04,1
2572.13,1
11736.36,1
557.79,1
7559.01,1
3210.49,1
2833.08,1
7082.96,1
6734.23,1
5682.99,1
4076.56,1
7002.29,1
14570.75,1
6045.17,1
6706.59,1
1737.88,1
1369.27,1
10963.2,1
4926.26,1
1488.94,1
12563.29,1
11713.58,1
11124.02,1
14962.04,1
4646.19,1
3213.62,1
12865.85,1
3556.85,1
2654.81,1
6223.77,1
8381.18,2
13253.08,1
4042.88,1
3692.05,1
4533.87,1
7836.03,1
250.88,1
13994.32,1
1476.18,1
15649.37,1
3222.79,1
1084.03,2
8238.3,1
3951.31,1
18257.1,1
17752.05,1
4731.02,1
9920.54,1
3157.05,1
6518.76,1
9938.05,1
12250.5,1
1526.98,2
9347.31,1
5155.63,1
815.79,1
1264.9,1
8329.61,1
2057.66,1
4752.36,1
7878.82,1
3135.55,1
1041.83,1
13647.01,1
2815.44,1
1135.5,1
1405.99,1
6870.99,1
11566.25,1
3537.14,1
17768.48,1
7709.76,1
846.37,1
4642.05,1
385.77,1
9395.7,1
192.84,1
23644.45,1
8627.85,1
2597.28,1
5116.95,1
1329.15,1
9046.35,1
9795.1,1
3711.66,2
11397.67,1
3597.67,1
15187.26,1
4596.16,1
4168.22,1
7668.45,1
4405.55,1
4039.51,1
4843.29,1
7199.92,1
11338.27,1
701.86,1
4148.83,1
16870.88,1
6210.41,1
5011.14,1
5539.06,1
7150.03,1
2846.56,1
15596.03,1
18898.01,1
5334.72,1
2891.24,1
3559.75,1
6272.69,1
805.19,1
12445.7,1
20298.61,1
15538.62,1
2031.57,1
6218.31,1
4360.43,1
4838.19,1
9183.73,1
12699.0,1
11190.03,1
9570.84,1
12733.02,1
16193.55,1
4655.04,1
3148.21,1
2522.05,1
15780.53,1
2576.25,1
3367.2,1
141.18,1
1169.5,1
3417.68,1
4859.43,1
5571.51,1
5026.82,1
16728.4,1
18426.51,1
2394.81,1
3827.9,1
11476.04,1
5179.66,1
1327.24,1
18350.28,1
4216.98,1
5541.98,1
4015.72,1
20424.45,1
6282.89,1
15038.57,1
16921.77,1
6792.69,1
10472.48,1
16636.12,1
1726.59,1
8808.8,1
13049.9,1
4295.99,1
2580.93,1
19327.77,1
11331.45,1
8170.76,1
182.98,1
12922.89,1
56.56,1
18114.9,1
3123.5,1
6362.4,1
2346.62,2
5409.31,1
6815.75,1
17713.6,1
8213.37,1
239.73,1
8785.07,1
9770.47,1
7785.24,1
2638.55,1
2225.71,1
15935.22,1
13880.77,2
5926.6,1
20701.39,1
16093.05,1
4261.6,1
12143.89,1
16416.83,1
1514.81,1
15276.85,1
13519.58,1
1396.8,1
281.71,1
12043.94,1
405.93,1
10589.7,1
7172.65,1
1166.72,1
4027.55,1
20801.22,1
385.41,1
152.3,1
7406.53,1
6792.6,1
2312.17,2
20890.89,1
2771.35,1
16059.8,1
20081.71,1
635.18,1
8071.83,1
11431.61,1
7423.51,1
616.34,1
10085.61,1
8342.48,1
11619.4,1
8852.96,1
2030.29,1
480.5,1
16070.06,1
3967.54,1
13940.63,1
3023.66,1
5961.74,1
3262.21,1
2539.28,1
12934.56,1
1766.85,1
515.32,1
4066.76,1
7224.69,1
7809.64,1
8097.93,1
3204.81,1
1943.79,1
16411.05,1
8733.77,1
7263.57,1
12838.76,1
8129.48,1
62.09,2
3467.54,1
741.12,2
4575.39,1
19751.14,1
15955.24,1
3109.41,1
3492.08,1
13799.71,1
1515.89,1
8545.54,1
3423.0,1
12347.12,1
2139.92,1
1417.53,1
5657.11,1
16728.83,1
4651.71,1
1480.93,1
4807.14,1
3250.86,1
2660.2,1
9579.63,1
6123.49,1
1639.81,1
1331.37,1
4903.67,1
7771.94,1
2786.04,1
2971.91,1
5459.22,1
8727.72,1
2855.49,1
8495.36,1
6710.71,1
9470.94,1
2452.22,1
2125.35,1
9386.91,1
6327.29,1
1699.92,1
3926.94,1
1647.07,1
3616.22,1
2634.24,1
16320.55,1
3091.27,1
2404.36,1
1986.18,1
12665.42,1
22197.82,1
11431.63,1
19305.24,1
1335.03,1
10067.85,1
7250.21,1
9743.09,1
2233.77,1
7300.72,1
5975.89,1
16745.61,1
11028.24,1
12153.27,1
5662.56,1
7593.73,1
1973.27,1
3683.47,1
11548.93,1
2507.25,1
6413.08,1
4089.36,1
3630.18,1
17584.74,1
11892.02,1
550.47,1
3682.07,1
2426.47,1
9317.59,1
661.72,1
2749.65,1
4973.23,1
2079.05,1
12292.05,1
9906.97,1
14227.09,1
10371.37,1
1987.88,1
2597.29,1
5117.0,1
14903.7,1
4322.19,1
2419.5,1
20702.48,1
1254.58,1
2769.64,1
9490.72,1
3388.89,1
3364.25,1
4315.4,1
1969.57,1
15290.63,1
2722.27,1
2304.9,2
9194.07,1
1058.67,1
7727.11,1
2132.12,1
2552.75,1
519.65,1
9968.81,1
13848.21,1
4123.38,1
555.31,1
18307.84,1
6680.01,1
7990.69,1
2879.57,1
18400.55,1
2549.48,1
16627.51,1
2773.48,1
1632.13,1
185.05,1
6060.54,1
8163.43,1
4982.47,1
8645.91,1
6786.37,1
3456.06,1
4046.9,1
2186.43,1
6800.21,1
3886.27,1
13068.25,1
1805.56,1
4721.82,1
3968.07,1
2575.2,1
13498.47,1
4373.41,1
3111.1,1
4131.52,1
10034.1,1
2540.89,1
7038.41,1
23250.02,1
4207.88,1
16660.93,1
757.87,1
3923.36,1
3835.01,1
3588.53,1
349.55,1
3772.19,1
10098.23,1
9471.56,1
2774.56,1
3284.98,1
2193.58,1
3741.89,1
950.26,1
4037.49,1
16209.31,1
5811.13,1
3370.74,1
23778.72,1
926.69,1
3194.59,1
19363.96,1
20209.81,1
3377.87,1
2387.9,1
2338.71,1
13406.54,1
4626.21,1
4561.03,1
4970.9,1
4139.44,1
3302.89,1
3819.36,1
15899.82,1
1191.58,1
5216.95,1
4796.14,1
15317.09,1
56.49,1
8855.69,1
6317.79,1
2830.15,1
4317.93,1
3347.65,1
6224.29,1
1500.77,1
9126.59,1
20670.82,1
8404.38,1
11473.38,1
8130.84,1
192.06,1
1859.95,1
12435.13,1
6807.91,1
13246.46,1
3060.54,1
1017.31,1
17119.47,1
3043.85,2
9424.03,1
3108.42,1
15332.8,1
5628.07,1
4609.0,1
180.06,1
10150.98,1
18036.32,1
4981.86,1
8462.91,1
8683.61,1
9572.48,1
13040.41,1
1232.04,2
6176.96,1
11455.31,1
4439.56,1
744.9,1
3867.89,1
2133.64,1
3209.02,1
11318.45,1
17805.45,1
5131.44,1
495.31,1
6242.23,1
3808.12,1
12666.53,1
391.71,1
7239.04,1
1634.59,1
9238.89,1
20625.18,1
5556.31,1
7121.23,1
17682.92,1
3870.54,1
3680.85,1
13539.54,1
15216.83,1
16830.59,1
4519.43,1
2947.09,1
12306.61,1
5424.96,1
3131.71,1
6283.43,1
4471.59,1
2473.8,1
601.03,1
6683.69,1
3738.35,1
2242.52,1
2662.66,1
7782.35,1
1412.01,1
9168.71,1
1097.25,1
7186.79,1
3376.95,1
8611.75,1
776.78,1
2423.64,1
8001.8,1
1121.92,1
7639.05,1
15197.18,1
1173.26,1
7696.15,1
21875.85,1
4046.66,1
6097.8,1
2381.19,1
3194.25,1
1745.23,1
2429.95,1
1761.04,2
18501.51,1
3737.06,2
20367.4,1
5672.56,1
10468.53,1
10265.9,1
1750.3,1
1707.27,1
1464.24,1
6229.86,1
6300.83,1
3505.07,1
14082.02,1
580.27,1
2515.84,1
9496.14,1
2169.86,1
5263.67,1
1835.34,1
2005.71,1
12064.43,1
3217.0,1
2821.71,1
11100.39,1
2371.99,1
1254.73,1
7583.97,1
6406.81,1
5842.86,1
9591.25,1
16452.49,1
2561.46,1
7065.41,1
12980.75,1
3525.1,1
283.11,1
12774.12,1
5001.58,1
7251.94,1
14948.09,1
6310.1,1
705.1,1
3184.93,1
13241.86,1
13889.94,1
4328.28,2
12230.41,1
4457.69,1
1941.73,1
1304.8,1
11290.69,1
608.59,1
1376.91,1
2493.37,1
2068.94,1
10102.45,1
2534.13,1
107.32,1
3212.97,1
4682.35,1
12811.4,1
10132.4,2
8264.04,1
9768.01,1
14122.18,1
782.03,1
5198.52,1
4726.21,1
5693.99,1
6719.61,1
3624.26,1
5280.5,1
14068.66,1
2716.82,1
6786.14,1
2505.87,1
4424.64,1
3283.7,1
11809.74,1
2601.87,1
4018.22,1
12386.15,1
12362.67,1
5410.17,1
19635.68,1
13588.47,1
3809.41,1
9643.23,1
4240.22,1
2836.02,1
11698.88,1
7779.43,1
13279.2,1
1221.71,1
2445.48,1
4070.66,1
7535.2,1
11670.21,1
7325.33,1
6373.53,1
4681.71,1
3317.95,1
7403.94,1
14897.45,1
7696.0,1
12017.9,1
2681.41,1
13878.51,1
14765.85,1
7364.43,1
1029.28,1
6112.17,1
4763.99,1
982.24,1
1087.51,1
13115.32,1
3213.32,1
4260.93,1
1165.69,1
5380.42,1
3972.79,1
3467.81,1
5083.61,1
3903.09,1
825.63,1
3600.69,1
22164.69,1
14016.5,1
3159.29,1
2771.14,1
5356.65,1
13405.3,1
3362.45,1
2670.63,1
15010.94,1
2958.53,1
378.82,1
1816.0,1
1839.89,1
3651.67,1
1816.67,1
2493.05,1
6208.38,1
3551.54,1
5878.65,1
5883.31,1
8391.72,1
4308.24,1
1842.63,1
4629.69,2
3004.41,1
4088.5,1
4868.63,1
12356.3,1
10038.07,1
6780.79,1
9833.74,1
3771.19,1
9657.71,1
2127.52,1
1562.18,1
2825.38,1
3460.23,1
20953.77,1
5686.55,1
14610.35,1
2507.73,1
4757.42,1
12683.02,1
4667.23,1
9302.41,1
19506.88,1
13965.46,1
15391.63,1
2596.24,1
3074.63,1
7014.07,1
9524.06,1
970.58,1
6018.54,1
20512.37,1
15265.18,1
14094.4,1
2502.47,2
1256.43,1
14225.95,1
3850.52,1
11925.93,1
8741.77,1
3079.04,1
510.35,1
4670.98,1
3232.64,1
10411.0,1
8185.37,2
7773.57,1
14007.66,1
11993.67,1
3944.79,1
10036.46,1
4703.62,1
8342.52,1
6129.75,1
723.11,1
16823.62,1
7667.3,1
301.47,1
190.04,1
14143.63,1
12593.01,1
12695.48,1
5831.07,1
17342.07,1
4584.66,1
4975.35,1
20436.79,1
3465.89,1
12798.61,1
131.05,1
8994.12,1
11655.29,1
969.28,1
21774.45,1
3687.42,1
14191.86,1
9045.78,1
6542.5,1
9618.38,1
8561.49,1
9454.28,1
1089.83,1
8597.03,1
20401.69,1
2799.15,1
14492.83,1
4194.7,1
14124.2,1
17312.18,1
7166.06,1
5047.32,1
2832.29,1
2192.97,1
3556.66,1
475.25,1
5305.45,1
8651.68,1
1422.8,1
5238.0,1
18357.46,1
3144.34,1
3654.55,1
6497.4,1
21913.48,1
160.57,1
3957.55,1
4418.51,1
995.92,1
8316.12,2
3915.35,1
19052.07,1
7171.94,1
6515.93,1
6774.0,1
10864.04,1
16397.45,1
2782.61,1
2013.54,1
4856.12,1
6099.04,1
3527.24,1
12843.75,1
7999.55,1
346.59,1
5416.96,1
2142.22,1
4477.43,1
1017.2,1
7857.92,1
3662.04,1
7305.02,1
13760.85,1
3138.14,1
17770.7,1
10868.54,1
2260.7,1
12318.28,1
3797.91,1
4366.57,1
2791.16,1
8144.13,1
3040.35,1
18423.04,1
18043.63,1
2910.24,1
2248.61,1
3612.08,1
7406.6,1
19102.06,1
3769.44,2
4789.02,1
3540.07,1
13240.17,1
15025.1,1
12793.9,1
5932.14,1
1396.34,1
1267.98,1
864.62,1
5303.35,1
16120.54,1
15049.09,1
6866.34,1
5874.22,1
6002.56,1
802.23,1
8515.78,1
1983.79,1
1462.54,1
21242.54,1
4593.7,1
13672.21,1
3741.94,1
1115.79,1
3788.79,1
722.21,1
15047.21,1
9297.45,1
10105.3,1
1364.61,1
5040.41,1
20426.6,1
7199.67,1
13642.7,1
2698.93,1
3572.13,1
21090.99,1
12506.66,1
13575.6,1
7137.37,1
2996.37,1
7829.05,1
10841.78,1
12569.65,1
12621.47,1
7040.44,1
7255.78,1
1914.01,1
3916.01,1
17060.46,1
196.76,1
14784.22,1
1092.07,1
16760.69,1
2402.13,1
3167.95,1
5017.86,1
1183.37,1
3607.03,1
11793.29,1
13878.62,1
6166.81,1
15089.1,1
6886.1,1
15692.61,1
10805.0,1
11746.11,1
967.43,1
13390.13,1
18401.45,1
417.85,1
8510.84,1
8297.25,1
5701.26,1
3679.9,1
599.08,1
2041.56,1
4043.23,1
3182.6,1
3040.41,1
3873.37,1
2267.18,1
5093.54,1
738.57,1
2475.88,1
7732.03,1
9055.35,1
9820.96,1
19116.1,1
5902.88,1
12185.55,1
2061.07,1
1169.98,1
3450.59,1
4038.83,1
6270.22,1
18186.82,1
3400.07,1
4419.46,1
693.64,1
9050.81,1
9658.81,1
13227.44,1
8638.98,1
812.74,1
4097.23,1
862.75,1
782.48,1
12706.08,1
3117.18,1
14010.18,1
2339.79,1
4902.53,1
15585.53,1
6991.94,1
1381.4,1
6929.33,1
5908.85,1
12294.68,1
5622.34,1
4041.01,1
6754.46,1
16899.61,1
3332.91,1
8483.73,1
1339.17,1
2084.04,1
283.68,1
227.75,1
2424.03,1
12319.51,1
2494.61,1
6908.41,1
13535.48,1
14852.49,1
3290.92,1
8178.6,1
3051.68,1
11713.96,1
7882.78,1
13581.86,1
3346.8,2
1711.83,1
3919.78,1
2005.14,1
13526.99,1
822.86,1
1896.38,1
12466.99,1
486.36,1
12760.28,1
2830.65,1
2895.51,1
3219.37,1
1956.5,1
10748.25,1
3017.06,1
11897.55,1
4666.68,1
1836.79,1
5193.48,1
8925.53,1
8935.46,1
2149.66,1
16645.82,1
1929.47,1
8774.67,1
956.4,1
5411.09,1
3950.51,1
5295.9,1
1527.17,1
10387.2,1
10382.24,1
2330.35,1
5356.85,1
9847.81,1
6656.91,1
6462.87,1
5062.4,1
1570.41,1
2502.96,1
5825.94,1
6247.35,1
1710.03,1
16342.23,1
7159.15,1
6791.7,1
3945.97,1
358.31,2
5915.85,1
9450.38,1
3111.23,1
1987.84,1
3441.54,1
15276.84,1
14319.92,1
1411.88,1
9454.32,1
2101.28,2
1674.52,2
12144.49,1
11525.61,1
7547.72,1
3648.36,1
3498.28,1
5285.74,1
13696.88,1
10919.02,1
2631.97,1
6090.67,1
14504.47,1
9589.24,1
9537.81,1
3872.1,1
5738.77,1
4059.71,1
3610.02,1
13019.32,1
6329.27,1
1810.35,1
3510.49,1
20701.09,1
1978.62,1
4307.8,1
7437.52,1
4559.61,1
9874.26,1
1423.75,1
3484.77,1
5695.82,2
2186.49,1
9670.81,1
12290.29,1
535.05,1
9299.98,1
3813.2,1
4663.25,1
17540.72,1
3232.58,1
79.75,1
1202.01,1
1117.27,1
10859.26,1
20622.46,1
9599.78,1
1018.53,1
4802.08,1
5563.65,1
15625.28,1
2369.67,1
3852.2,1
1066.96,1
2221.59,1
14587.76,1
8613.95,1
1342.65,1
1116.6,1
7978.82,1
3858.16,1
21110.12,1
2544.08,1
6176.66,1
9091.31,1
6771.28,1
2007.99,1
5528.97,1
13083.32,1
8827.74,1
2849.15,1
142.09,1
88.66,1
16689.97,1
3161.78,1
7632.38,1
6826.38,1
2271.42,1
17749.51,1
10029.41,1
2028.42,1
2672.38,1
4773.37,1
17414.57,1
8917.17,1
11844.71,1
3398.97,1
12872.19,1
14781.07,1
13831.04,1
11378.32,1
20019.91,1
21246.73,1
14158.33,1
5439.11,1
15840.62,1
4622.89,1
11774.29,1
11094.68,1
16186.17,1
2271.93,1
6050.96,1
2527.94,1
4536.78,1
54.92,1
8846.65,1
18615.22,1
19653.4,1
12878.33,1
13215.53,1
3407.93,1
4290.41,2
6450.37,1
8960.58,1
3792.4,1
15247.59,1
1465.87,1
720.52,1
3560.7,1
11887.61,1
1125.79,1
11409.98,1
5519.34,1
5684.17,1
8100.69,1
5921.85,1
3257.23,1
3008.32,1
10155.65,1
2784.93,1
2057.04,1
8125.38,1
3481.15,1
6326.77,1
3749.05,1
432.13,1
12469.01,1
14333.64,1
1329.23,1
6154.19,1
1250.1,1
1946.62,1
6742.95,1
5177.33,2
5394.13,1
2932.95,1
2250.4,1
3186.74,1
6521.23,1
6740.23,2
21351.06,1
2884.21,1
4885.66,1
1633.91,1
2196.46,1
1069.3,1
175.25,1
2406.69,1
2356.67,1
4487.71,1
4673.14,1
1159.0,1
1360.36,1
3617.79,1
1945.86,1
3301.24,1
14192.52,1
446.06,1
15575.99,1
1860.8,1
1978.06,1
10970.27,1
3798.61,1
381.05,1
7389.38,1
16048.08,1
2347.37,1
18380.7,1
13644.33,1
4285.67,1
6089.23,1
13411.4,1
10594.82,1
15160.86,1
18052.82,1
4462.19,1
1037.91,1
16602.78,1
4070.47,1
5481.43,1
1336.88,1
13494.17,1
4176.64,1
4454.01,1
2572.91,1
6684.27,1
10498.88,1
4309.54,1
13184.15,1
1610.52,1
6578.09,1
1759.61,1
944.95,1
17202.74,1
2219.32,1
2929.53,1
18472.54,1
7907.08,1
6813.92,1
20052.12,1
19747.73,1
24463.45,1
3880.32,1
1567.12,1
2812.24,1
13696.9,1
4531.88,1
4014.07,1
1950.76,1
3515.44,1
1789.75,1
7854.86,1
9910.64,1
12931.56,1
3812.49,1
5976.75,1
14779.01,1
6165.71,1
1647.93,1
14766.0,1
11318.02,1
2899.55,1
3244.03,1
8261.56,1
9955.2,1
5603.56,2
24914.76,1
8848.72,1
3185.73,1
18623.51,1
368.26,1
7010.78,1
3618.3,1
2302.99,1
3379.44,1
8183.86,1
4139.24,1
2735.65,1
4442.38,1
13716.66,1
19126.99,1
5141.49,1
12735.08,1
3706.77,1
4109.61,1
12144.18,1
1807.78,1
1197.42,1
5085.89,1
3105.9,2
2647.97,1
16149.46,1
1851.39,1
14942.87,1
8148.03,1
3285.91,1
593.73,2
2730.59,1
22800.38,1
2190.25,1
11984.95,1
10048.9,1
10161.12,2
5864.8,1
14510.25,1
4910.66,1
5134.69,1
5798.16,1
4815.06,1
976.03,1
9630.13,1
6337.12,1
2657.59,1
12972.73,1
8069.95,1
6747.97,1
3492.17,1
18345.61,1
21861.22,1
2020.55,1
9596.27,1
6353.81,1
2335.52,1
6441.35,1
2522.04,1
8998.32,1
14281.11,1
15554.23,1
10622.51,1
14357.42,1
5472.58,1
10010.07,1
12181.72,1
11643.45,1
1887.05,1
2986.48,1
6237.04,2
16583.39,1
2174.57,1
6976.19,1
16201.24,1
6854.84,1
8289.23,1
8412.88,1
9000.07,1
4642.42,1
9445.44,1
3602.94,1
6975.89,1
3130.03,1
12545.58,1
5850.63,1
1743.25,1
3851.42,1
828.86,1
569.45,1
9351.65,1
6307.18,1
7697.73,1
13213.84,1
3722.45,1
3209.22,1
3439.14,1
7425.54,1
18169.73,1
9685.16,1
3803.35,1
13332.15,1
2801.43,1
11785.32,1
3240.84,1
578.04,2
13672.85,1
3874.25,1
121.75,1
4585.71,1
426.37,1
3241.62,1
360.14,1
5075.16,1
5456.09,1
7172.39,1
1892.87,1
3699.3,1
14414.3,1
7000.18,1
6922.35,1
13268.11,1
18360.83,1
17139.32,1
5042.05,1
5997.01,1
913.75,1
4930.3,1
1451.77,1
2065.33,1
15412.66,1
1927.16,1
10855.33,1
3341.45,1
14597.85,1
2989.48,1
9577.7,1
17811.31,1
7328.17,1
262.72,1
11984.56,1
9610.11,1
1986.12,1
9030.38,1
2304.79,1
2529.47,1
1624.35,1
